Timestamp,mA 1,V1,mA 2,V2,mA 3,V3,mA 4,V4,mA 5,V5,mA 6,V6,mA 7,V7,mA 8,V8
08-28-2025-Thu 19-02-21-PM,Power Off
08-28-2025-Thu 19-02-24-PM,-0.3,1.696,-0.3,1.352,-0.4,1.664,-0.1,1.568,-0.2,1.628,-0.3,1.48,-0.3,1.58,0.2,1.668
08-28-2025-Thu 19-02-26-PM,0.1,1.588,-0.3,1.268,0.1,1.544,0.0,1.432,-0.3,1.524,0.0,1.34,-0.2,1.456,-0.2,1.596
08-28-2025-Thu 19-02-29-PM,0.1,1.516,-0.2,1.236,0.2,1.468,-0.3,1.356,-0.3,1.452,-0.1,1.252,-0.2,1.388,0.1,1.548
08-28-2025-Thu 19-02-31-PM,-0.2,1.464,0.2,1.216,-0.1,1.416,-0.2,1.292,-0.4,1.396,-0.1,1.192,-0.2,1.328,0.1,1.508
08-28-2025-Thu 19-02-33-PM,0.0,1.428,-0.2,1.2,-0.1,1.376,-0.3,1.232,-0.4,1.352,0.0,1.144,-0.4,1.268,-0.1,1.48
08-28-2025-Thu 19-02-36-PM,0.0,1.4,-0.2,1.18,-0.1,1.34,-0.4,1.188,-0.4,1.316,-0.2,1.108,0.2,1.224,-0.1,1.456
08-28-2025-Thu 19-02-38-PM,-0.3,1.372,-0.2,1.168,-0.4,1.316,-0.2,1.156,-0.1,1.284,-0.2,1.08,-0.2,1.192,0.0,1.432
08-28-2025-Thu 19-02-40-PM,-0.1,1.348,-0.1,1.148,-0.1,1.296,-0.3,1.132,-0.3,1.252,-0.1,1.056,0.0,1.168,-0.2,1.416
08-28-2025-Thu 19-02-43-PM,-0.3,1.32,-0.1,1.14,-0.4,1.268,-0.1,1.116,-0.3,1.22,0.1,1.036,-0.2,1.152,0.1,1.396
08-28-2025-Thu 19-02-45-PM,0.1,1.292,-0.1,1.128,-0.2,1.256,0.1,1.096,-0.1,1.192,0.1,1.016,-0.3,1.136,0.0,1.38
08-28-2025-Thu 19-02-47-PM,0.2,1.268,-0.1,1.116,-0.2,1.24,-0.2,1.084,-0.2,1.168,-0.1,0.996,-0.1,1.124,-0.1,1.364
08-28-2025-Thu 19-02-50-PM,0.1,1.24,-0.1,1.108,-0.3,1.224,-0.1,1.068,0.1,1.148,-0.1,0.98,0.2,1.112,0.0,1.348
08-28-2025-Thu 19-02-52-PM,0.0,1.216,-0.1,1.1,0.0,1.212,0.0,1.06,-0.4,1.124,-0.4,0.968,-0.4,1.1,0.0,1.336
08-28-2025-Thu 19-02-55-PM,-0.3,1.196,-0.1,1.088,-0.2,1.204,-0.4,1.048,-0.3,1.104,-0.2,0.956,-0.2,1.092,-0.3,1.32
08-28-2025-Thu 19-02-57-PM,-0.1,1.18,0.2,1.08,-0.2,1.192,0.0,1.044,-0.4,1.088,0.0,0.94,-0.1,1.084,-0.2,1.308
08-28-2025-Thu 19-02-59-PM,-0.2,1.16,-0.1,1.072,-0.3,1.184,-0.3,1.032,-0.5,1.072,-0.2,0.936,-0.2,1.08,0.1,1.296
08-28-2025-Thu 19-03-02-PM,0.0,1.152,0.1,1.064,-0.1,1.172,-0.3,1.028,-0.2,1.056,-0.2,0.92,-0.4,1.076,0.1,1.284
08-28-2025-Thu 19-03-04-PM,0.1,1.14,-0.1,1.056,-0.2,1.164,-0.2,1.02,-0.2,1.04,-0.2,0.912,-0.2,1.072,0.0,1.272
08-28-2025-Thu 19-03-07-PM,
