2025-09-05 21:15:26,-0.4,0.8,-0.2,0.804,-0.2,0.808,-0.5,0.812,-0.8,0.808,-0.4,0.824,-0.2,0.812,-0.2,0.812
2025-09-05 21:15:28,0.0,0.796,-0.1,0.804,-0.2,0.808,-0.3,0.808,-0.2,0.808,-0.2,0.82,-0.1,0.812,0.0,0.812
2025-09-05 21:15:31,-0.3,0.796,-0.1,0.804,-0.4,0.812,-0.2,0.812,-0.6,0.808,-0.5,0.824,-0.3,0.812,0.2,0.812
2025-09-05 21:15:33,-0.1,0.792,-0.3,0.804,0.0,0.812,-0.3,0.812,-0.5,0.808,-0.2,0.82,-0.2,0.812,-0.1,0.812
2025-09-05 21:15:35,0.0,0.796,-0.1,0.804,0.1,0.808,-0.4,0.812,-0.2,0.808,-0.1,0.82,-0.3,0.808,-0.1,0.816
2025-09-05 21:15:38,-0.2,0.796,-0.4,0.804,-0.5,0.808,0.1,0.808,-0.3,0.808,-0.1,0.82,-0.2,0.808,-0.3,0.812
2025-09-05 21:15:40,-0.2,0.796,-0.2,0.804,-0.3,0.808,-0.1,0.808,-0.1,0.804,-0.2,0.824,0.0,0.804,0.0,0.812
2025-09-05 21:15:43,-0.3,0.796,0.2,0.804,-0.2,0.808,-0.4,0.808,-0.2,0.808,-0.1,0.824,-0.3,0.812,-0.4,0.812
2025-09-05 21:15:45,-0.1,0.8,-0.2,0.804,-0.1,0.812,-0.3,0.808,-0.2,0.808,-0.1,0.824,-0.2,0.804,-0.4,0.812
2025-09-05 21:15:47,0.0,0.792,-0.2,0.804,-0.2,0.808,-0.1,0.808,-0.7,0.808,-0.2,0.824,0.0,0.812,-0.2,0.812
2025-09-05 21:15:50,-0.1,0.792,-0.2,0.8,-0.2,0.808,-0.5,0.804,0.0,0.804,-0.2,0.82,0.0,0.812,-0.3,0.808
2025-09-05 21:15:52,-0.2,0.8,0.1,0.804,-0.3,0.812,-0.3,0.808,-0.4,0.808,0.0,0.82,-0.2,0.808,-0.2,0.812
2025-09-05 21:15:54,0.0,0.796,-0.2,0.804,0.0,0.808,-0.4,0.808,-0.8,0.804,-0.5,0.82,-0.2,0.812,-0.3,0.812
2025-09-05 21:15:57,-0.3,0.796,-0.1,0.8,-0.1,0.808,-0.4,0.808,-0.3,0.804,0.2,0.82,-0.2,0.808,-0.2,0.808
2025-09-05 21:15:59,0.1,0.796,-0.1,0.8,-0.2,0.812,-0.4,0.808,-0.1,0.804,-0.1,0.82,-0.1,0.812,0.0,0.812
2025-09-05 21:16:02,0.0,0.796,-0.1,0.804,-0.1,0.812,-0.3,0.808,-0.3,0.804,-0.1,0.82,-0.3,0.808,-0.2,0.812
2025-09-05 21:16:06,0.0,0.796,-0.1,0.8,-0.3,0.812,-0.1,0.808,-0.3,0.804,0.2,0.82,-0.4,0.808,0.0,0.808
2025-09-05 21:16:08,0.0,0.796,0.0,0.804,-0.2,0.808,-0.5,0.804,-0.3,0.808,0.0,0.824,-0.3,0.808,-0.1,0.812
2025-09-05 21:16:11,-0.3,0.796,0.0,0.804,-0.2,0.808,-0.3,0.808,-0.5,0.804,-0.2,0.824,-0.3,0.808,0.0,0.812
2025-09-05 21:16:13,-0.1,0.796,0.0,0.804,-0.3,0.808,-0.1,0.804,-0.4,0.804,-0.2,0.82,-0.1,0.808,-0.1,0.812
2025-09-05 21:16:15,0.0,0.8,-0.1,0.804,-0.2,0.812,-0.2,0.808,-0.3,0.804,-0.3,0.82,0.0,0.808,-0.1,0.812
2025-09-05 21:16:18,-0.1,0.796,-0.1,0.8,-0.4,0.808,-0.5,0.808,-0.3,0.804,-0.2,0.82,-0.4,0.808,0.2,0.808
2025-09-05 21:16:20,-0.2,0.796,0.0,0.804,-0.4,0.808,-0.4,0.808,-0.4,0.804,-0.2,0.82,-0.5,0.808,-0.2,0.812
2025-09-05 21:16:22,-0.2,0.792,-0.2,0.804,-0.4,0.808,-0.3,0.808,-0.6,0.804,-0.1,0.82,-0.2,0.808,0.0,0.808
2025-09-05 21:16:25,-0.2,0.796,0.1,0.804,0.0,0.812,-0.1,0.808,-0.1,0.804,0.0,0.82,-0.3,0.808,-0.3,0.812
2025-09-05 21:16:27,-0.1,0.796,0.0,0.804,-0.3,0.808,-0.4,0.808,-0.3,0.804,0.0,0.82,-0.2,0.808,-0.1,0.808
2025-09-05 21:16:30,-0.1,0.796,-0.1,0.8,-0.1,0.812,-0.3,0.808,-0.1,0.804,-0.1,0.82,-0.1,0.808,-0.2,0.812
2025-09-05 21:16:32,-0.2,0.796,0.0,0.804,-0.5,0.812,-0.3,0.808,0.0,0.804,-0.1,0.82,0.0,0.804,-0.1,0.812
2025-09-05 21:16:35,-0.1,0.792,0.0,0.804,-0.2,0.808,-0.1,0.808,-0.3,0.804,-0.4,0.82,-0.1,0.808,0.0,0.812
2025-09-05 21:16:37,-0.1,0.796,-0.2,0.8,-0.6,0.808,-0.2,0.804,-0.3,0.804,0.0,0.82,0.0,0.808,-0.2,0.812
2025-09-05 21:16:39,-0.2,0.796,-0.2,0.804,-0.4,0.808,0.1,0.808,-0.3,0.804,-0.2,0.816,-0.1,0.808,-0.1,0.808
2025-09-05 21:16:42,-0.3,0.796,0.0,0.804,0.0,0.808,-0.5,0.804,-0.1,0.804,0.0,0.82,-0.2,0.804,-0.1,0.808
2025-09-05 21:16:44,0.2,0.796,-0.2,0.8,-0.1,0.804,-0.1,0.808,-0.3,0.804,-0.2,0.82,-0.1,0.808,-0.2,0.812
2025-09-05 21:16:47,-0.1,0.796,-0.2,0.804,-0.1,0.808,-0.4,0.804,-0.4,0.804,0.0,0.82,0.1,0.808,-0.3,0.808
2025-09-05 21:16:49,-0.2,0.8,0.0,0.804,-0.2,0.808,-0.4,0.808,-0.3,0.804,-0.1,0.82,-0.4,0.808,-0.3,0.808
2025-09-05 21:16:51,-0.2,0.796,0.2,0.804,-0.2,0.808,-0.4,0.804,-0.4,0.804,-0.3,0.82,-0.2,0.808,-0.1,0.808
2025-09-05 21:16:54,-0.2,0.796,-0.3,0.804,0.1,0.812,0.1,0.808,-0.2,0.804,-0.2,0.816,-0.2,0.808,-0.1,0.808
2025-09-05 21:16:56,-0.3,0.796,0.1,0.804,-0.3,0.808,-0.2,0.808,-0.2,0.804,0.1,0.82,-0.3,0.808,-0.1,0.808
2025-09-05 21:16:58,-0.2,0.796,0.0,0.8,0.0,0.808,-0.4,0.808,-0.5,0.804,0.0,0.816,-0.1,0.804,-0.1,0.808
2025-09-05 21:17:01,-0.2,0.796,-0.2,0.804,-0.3,0.812,-0.1,0.804,-0.5,0.808,-0.2,0.82,-0.3,0.808,-0.2,0.812
2025-09-05 21:17:03,0.0,0.8,-0.1,0.804,-0.2,0.808,-0.2,0.804,-0.3,0.804,-0.5,0.82,-0.3,0.808,-0.2,0.808
2025-09-05 21:17:05,-0.1,0.792,-0.2,0.8,-0.1,0.808,-0.5,0.808,-0.3,0.8,-0.1,0.82,-0.3,0.804,-0.2,0.808
2025-09-05 21:17:08,-0.2,0.792,-0.1,0.804,-0.6,0.808,0.0,0.808,-0.2,0.804,-0.1,0.816,-0.3,0.808,-0.2,0.812
2025-09-05 21:17:10,0.0,0.796,0.1,0.8,-0.3,0.808,-0.4,0.808,-0.3,0.8,-0.4,0.82,-0.2,0.808,-0.4,0.812
2025-09-05 21:17:13,-0.2,0.792,-0.2,0.804,-0.2,0.808,-0.3,0.804,-0.7,0.804,-0.4,0.816,-0.4,0.808,-0.1,0.812
2025-09-05 21:17:15,-0.2,0.8,-0.2,0.8,-0.3,0.808,-0.3,0.804,-0.4,0.8,-0.1,0.816,-0.3,0.808,-0.1,0.808
2025-09-05 21:17:17,-0.1,0.796,0.0,0.8,-0.3,0.808,-0.3,0.804,-0.2,0.804,0.1,0.82,-0.3,0.812,-0.1,0.812
2025-09-05 21:17:20,-0.1,0.796,-0.2,0.8,-0.4,0.808,-0.2,0.804,-0.5,0.804,-0.2,0.82,-0.3,0.808,-0.1,0.812
2025-09-05 21:17:22,-0.1,0.792,0.1,0.804,-0.3,0.808,-0.1,0.808,-0.3,0.804,-0.2,0.816,0.0,0.808,-0.2,0.808
2025-09-05 21:17:24,-0.2,0.8,0.0,0.804,-0.2,0.808,-0.3,0.804,-0.3,0.8,-0.1,0.816,-0.1,0.804,-0.2,0.808
2025-09-05 21:17:27,-0.1,0.796,-0.1,0.804,-0.2,0.808,-0.5,0.804,-0.3,0.804,-0.3,0.816,-0.2,0.808,-0.2,0.812
2025-09-05 21:17:29,-0.3,0.796,0.2,0.804,-0.3,0.808,-0.4,0.808,-0.6,0.8,-0.1,0.816,-0.1,0.808,-0.5,0.812
2025-09-05 21:17:32,-0.2,0.796,0.0,0.804,-0.5,0.812,-0.3,0.804,-0.3,0.804,-0.1,0.816,-0.2,0.808,-0.2,0.812
2025-09-05 21:17:34,-0.1,0.796,-0.2,0.8,-0.1,0.804,-0.3,0.808,-0.2,0.804,0.1,0.82,-0.2,0.808,-0.1,0.812
2025-09-05 21:17:36,0.0,0.792,-0.3,0.804,-0.2,0.812,-0.4,0.804,-0.2,0.804,-0.1,0.816,0.1,0.808,-0.2,0.812
2025-09-05 21:17:39,-0.2,0.796,0.1,0.8,-0.3,0.808,-0.5,0.808,0.1,0.804,0.0,0.816,-0.2,0.808,-0.3,0.812
2025-09-05 21:17:41,0.0,0.796,0.1,0.804,0.1,0.808,-0.8,0.804,-0.2,0.804,-0.1,0.816,-0.1,0.808,-0.1,0.808
2025-09-05 21:17:43,-0.2,0.796,-0.2,0.804,-0.1,0.808,-0.5,0.804,-0.2,0.804,-0.2,0.816,-0.4,0.808,-0.1,0.808
2025-09-05 21:17:46,-0.2,0.796,-0.4,0.8,-0.3,0.808,-0.3,0.804,-0.2,0.804,0.0,0.816,-0.1,0.808,-0.2,0.812
2025-09-05 21:17:48,-0.2,0.796,0.0,0.804,-0.3,0.804,0.0,0.808,-0.4,0.804,-0.1,0.816,-0.2,0.804,-0.4,0.812
2025-09-05 21:17:50,0.1,0.796,0.0,0.804,0.1,0.804,0.0,0.804,-0.3,0.8,0.0,0.816,0.0,0.804,-0.1,0.808
2025-09-05 21:17:53,-0.2,0.8,-0.4,0.8,0.0,0.808,-0.1,0.808,-0.4,0.804,-0.2,0.816,0.0,0.804,-0.2,0.808
2025-09-05 21:17:55,-0.1,0.796,-0.2,0.8,0.0,0.808,-0.3,0.804,-0.6,0.804,-0.1,0.816,-0.3,0.808,-0.2,0.812
2025-09-05 21:17:58,-0.3,0.8,-0.3,0.804,-0.2,0.804,-0.1,0.804,-0.4,0.8,-0.1,0.816,-0.2,0.804,0.2,0.812
2025-09-05 21:18:00,-0.2,0.796,-0.1,0.8,0.0,0.808,-0.2,0.808,-0.2,0.8,-0.2,0.816,-0.3,0.804,-0.2,0.812
2025-09-05 21:18:02,0.1,0.796,-0.3,0.8,-0.2,0.808,-0.3,0.804,-0.1,0.804,-0.4,0.816,-0.1,0.804,-0.4,0.812
2025-09-05 21:18:05,-0.2,0.796,0.0,0.804,-0.1,0.808,-0.3,0.8,-0.2,0.804,-0.1,0.816,-0.1,0.804,-0.2,0.808
2025-09-05 21:18:07,-0.1,0.792,0.2,0.8,-0.1,0.808,0.1,0.804,-0.3,0.8,-0.2,0.816,-0.1,0.808,0.0,0.812
2025-09-05 21:18:10,0.0,0.796,0.1,0.8,-0.2,0.808,-0.3,0.804,0.1,0.804,-0.2,0.82,-0.2,0.804,-0.3,0.808
2025-09-05 21:18:12,0.0,0.796,-0.1,0.804,-0.3,0.808,-0.4,0.8,-0.4,0.804,-0.1,0.816,-0.2,0.808,0.0,0.808
2025-09-05 21:18:15,-0.3,0.796,-0.1,0.804,-0.2,0.808,-0.2,0.804,-0.3,0.804,-0.1,0.82,-0.1,0.808,-0.1,0.812
2025-09-05 21:18:17,-0.1,0.796,-0.1,0.804,-0.1,0.808,-0.3,0.808,-0.2,0.804,0.0,0.816,-0.3,0.808,-0.3,0.808
2025-09-05 21:18:19,0.1,0.796,-0.1,0.804,-0.2,0.808,-0.4,0.804,-0.5,0.808,-0.4,0.82,-0.1,0.808,-0.1,0.812
2025-09-05 21:18:22,-0.1,0.796,-0.3,0.804,-0.2,0.808,-0.2,0.804,-0.2,0.804,-0.3,0.82,-0.2,0.808,-0.1,0.812
2025-09-05 21:18:24,-0.1,0.8,0.0,0.8,-0.2,0.808,-0.4,0.804,-0.1,0.8,-0.1,0.82,-0.4,0.808,-0.2,0.812
2025-09-05 21:18:26,0.1,0.8,0.1,0.804,-0.2,0.808,-0.3,0.804,-0.4,0.804,-0.4,0.816,-0.1,0.808,-0.3,0.808
2025-09-05 21:18:29,-0.2,0.796,-0.2,0.8,-0.3,0.808,-0.3,0.804,0.0,0.804,-0.1,0.816,-0.5,0.808,-0.1,0.812
2025-09-05 21:18:31,-0.1,0.796,-0.1,0.8,0.0,0.808,-0.4,0.804,-0.5,0.804,-0.4,0.816,0.1,0.808,-0.1,0.812
2025-09-05 21:18:34,-0.1,0.796,-0.1,0.804,0.0,0.808,-0.3,0.804,-0.4,0.804,0.2,0.816,-0.3,0.808,-0.1,0.812
2025-09-05 21:18:36,-0.3,0.796,-0.1,0.8,0.0,0.808,-0.2,0.808,-0.3,0.804,-0.6,0.82,-0.3,0.804,0.0,0.812
2025-09-05 21:18:38,-0.1,0.796,0.0,0.804,-0.2,0.808,-0.4,0.804,-0.2,0.8,-0.2,0.816,0.0,0.804,-0.2,0.812
2025-09-05 21:18:41,0.0,0.796,0.1,0.804,-0.2,0.808,-0.1,0.804,-0.3,0.804,-0.2,0.816,-0.3,0.808,-0.1,0.812
2025-09-05 21:18:43,-0.1,0.792,0.1,0.804,-0.2,0.808,-0.2,0.808,-0.1,0.8,-0.1,0.816,0.0,0.804,-0.3,0.808
2025-09-05 21:18:45,0.0,0.796,0.3,0.8,-0.2,0.808,-0.4,0.804,-0.2,0.804,-0.1,0.816,-0.2,0.808,0.1,0.808
2025-09-05 21:18:48,-0.1,0.8,-0.1,0.8,-0.5,0.808,-0.1,0.804,-0.2,0.804,-0.1,0.82,-0.2,0.804,-0.2,0.812
2025-09-05 21:18:50,0.2,0.796,-0.1,0.804,-0.3,0.808,-0.3,0.804,-0.4,0.804,-0.2,0.816,-0.3,0.808,-0.1,0.812
2025-09-05 21:18:53,-0.2,0.796,0.0,0.804,-0.1,0.804,-0.2,0.804,-0.1,0.804,-0.2,0.82,-0.2,0.808,-0.3,0.808
2025-09-05 21:18:55,-0.1,0.8,0.0,0.804,-0.5,0.808,-0.4,0.808,-0.2,0.808,0.0,0.82,-0.1,0.804,0.0,0.808
2025-09-05 21:18:57,-0.1,0.796,0.0,0.8,-0.1,0.808,-0.3,0.804,-0.3,0.804,-0.2,0.816,-0.2,0.808,0.1,0.812
2025-09-05 21:19:00,-0.2,0.796,-0.3,0.804,-0.3,0.808,-0.2,0.804,-0.3,0.8,-0.2,0.816,-0.2,0.808,-0.3,0.812
2025-09-05 21:19:02,-0.2,0.8,-0.1,0.8,-0.3,0.808,-0.1,0.808,-0.4,0.804,-0.1,0.816,-0.3,0.804,-0.3,0.812
2025-09-05 21:19:04,-0.1,0.796,0.0,0.804,-0.3,0.808,-0.1,0.808,-0.2,0.804,-0.4,0.816,-0.3,0.808,-0.2,0.812
2025-09-05 21:19:07,0.0,0.8,-0.2,0.8,-0.1,0.808,-0.3,0.804,-0.3,0.804,-0.2,0.82,-0.2,0.808,-0.3,0.816
2025-09-05 21:19:09,-0.3,0.796,0.2,0.804,-0.1,0.804,-0.5,0.808,-0.7,0.804,-0.5,0.82,-0.3,0.808,-0.1,0.812
2025-09-05 21:19:12,0.0,0.796,-0.2,0.8,0.0,0.812,-0.5,0.804,-0.7,0.8,-0.5,0.816,-0.2,0.804,-0.2,0.812
2025-09-05 21:19:14,-0.2,0.796,0.0,0.8,-0.3,0.808,-0.2,0.804,-0.3,0.804,-0.4,0.816,0.0,0.808,-0.1,0.816
2025-09-05 21:19:17,-0.2,0.796,0.0,0.804,-0.2,0.808,-0.1,0.808,-0.4,0.804,-0.1,0.82,-0.3,0.804,-0.2,0.808
2025-09-05 21:19:19,-0.1,0.796,0.1,0.8,-0.4,0.804,-0.4,0.804,-0.3,0.808,0.0,0.82,0.0,0.804,-0.3,0.808
2025-09-05 21:19:22,-0.2,0.796,-0.1,0.804,-0.1,0.808,-0.3,0.804,-0.5,0.804,0.2,0.82,-0.2,0.804,0.0,0.812
2025-09-05 21:19:24,-0.1,0.8,-0.1,0.8,-0.1,0.808,-0.1,0.804,-0.3,0.804,-0.4,0.816,-0.1,0.808,-0.3,0.812
2025-09-05 21:19:27,-0.2,0.8,-0.1,0.804,-0.4,0.808,-0.2,0.804,-0.1,0.804,0.0,0.816,-0.2,0.808,0.0,0.812
2025-09-05 21:19:29,-0.3,0.796,-0.1,0.8,-0.5,0.808,-0.2,0.808,-0.3,0.804,0.0,0.82,-0.5,0.808,0.1,0.812
2025-09-05 21:19:32,-0.3,0.796,-0.2,0.8,-0.3,0.808,0.2,0.804,-0.5,0.8,0.0,0.816,-0.3,0.808,0.0,0.812
2025-09-05 21:19:34,0.0,0.796,-0.1,0.804,-0.1,0.804,-0.1,0.808,-0.4,0.804,0.0,0.816,-0.1,0.808,-0.2,0.812
2025-09-05 21:19:37,-0.1,0.796,-0.3,0.8,-0.3,0.808,-0.3,0.804,-0.5,0.8,-0.1,0.816,-0.3,0.804,-0.1,0.812
2025-09-05 21:19:39,-0.3,0.796,-0.1,0.804,-0.1,0.804,-0.1,0.804,-0.3,0.804,-0.2,0.82,-0.2,0.808,-0.3,0.808
2025-09-05 21:19:42,0.0,0.796,0.0,0.804,-0.2,0.808,-0.6,0.808,-0.5,0.804,0.0,0.82,-0.2,0.808,-0.2,0.812
2025-09-05 21:19:44,-0.2,0.8,-0.1,0.8,-0.3,0.808,-0.4,0.804,-0.2,0.804,-0.2,0.816,-0.1,0.808,-0.3,0.812
2025-09-05 21:19:46,-0.2,0.8,-0.1,0.8,-0.2,0.808,-0.2,0.804,-0.3,0.804,0.0,0.816,-0.2,0.808,-0.3,0.808
2025-09-05 21:19:49,-0.4,0.796,-0.2,0.804,-0.2,0.808,-0.3,0.804,-0.5,0.804,0.0,0.816,-0.1,0.808,0.0,0.812
2025-09-05 21:19:51,-0.1,0.8,0.0,0.804,-0.2,0.808,-0.3,0.804,-0.3,0.8,0.0,0.82,0.0,0.808,-0.3,0.812
2025-09-05 21:19:53,-0.5,0.796,0.1,0.8,0.1,0.812,-0.3,0.808,-0.5,0.804,-0.1,0.82,-0.2,0.812,-0.3,0.812
2025-09-05 21:19:56,-0.2,0.796,-0.1,0.804,-0.2,0.808,-0.4,0.804,-0.4,0.8,0.0,0.816,-0.1,0.804,0.1,0.812
2025-09-05 21:19:58,-0.3,0.8,-0.2,0.804,-0.3,0.808,-0.4,0.808,-0.3,0.804,-0.2,0.82,-0.2,0.808,-0.2,0.812
2025-09-05 21:20:00,-0.2,0.796,-0.2,0.8,-0.1,0.808,0.0,0.804,-0.3,0.804,0.0,0.82,-0.4,0.808,-0.2,0.816
2025-09-05 21:20:03,0.1,0.796,-0.1,0.804,-0.2,0.812,-0.1,0.804,-0.5,0.804,-0.1,0.816,-0.3,0.808,-0.3,0.812
2025-09-05 21:20:06,-0.3,0.8,-0.1,0.804,-0.2,0.808,-0.4,0.808,-0.2,0.804,-0.2,0.816,-0.1,0.808,-0.1,0.812
2025-09-05 21:20:08,-0.2,0.796,-0.1,0.804,-0.1,0.808,-0.4,0.804,-0.3,0.8,-0.1,0.816,-0.1,0.808,-0.1,0.812
2025-09-05 21:20:10,-0.1,0.796,-0.2,0.804,0.1,0.808,-0.2,0.808,-0.2,0.804,-0.3,0.816,-0.3,0.808,-0.1,0.812
2025-09-05 21:20:13,-0.4,0.796,0.1,0.804,-0.1,0.808,-0.1,0.808,-0.5,0.804,-0.1,0.816,-0.2,0.804,-0.1,0.812
2025-09-05 21:20:15,-0.1,0.796,0.0,0.8,-0.4,0.808,-0.2,0.808,-0.3,0.804,0.1,0.816,0.0,0.808,-0.4,0.812
2025-09-05 21:20:17,-0.2,0.8,-0.2,0.8,-0.3,0.808,-0.5,0.804,-0.3,0.8,-0.2,0.82,0.0,0.808,-0.3,0.812
2025-09-05 21:20:20,-0.2,0.8,-0.1,0.804,-0.2,0.808,-0.4,0.804,-0.4,0.804,-0.2,0.82,-0.3,0.808,-0.4,0.812
2025-09-05 21:20:22,-0.2,0.8,0.1,0.804,-0.3,0.808,0.0,0.804,-0.3,0.804,-0.2,0.82,-0.3,0.808,-0.1,0.816
2025-09-05 21:20:25,-0.3,0.8,-0.1,0.804,-0.3,0.804,0.0,0.804,-0.3,0.804,-0.1,0.82,-0.2,0.808,0.1,0.812
2025-09-05 21:20:27,-0.3,0.796,-0.1,0.8,-0.2,0.808,-0.5,0.808,-0.3,0.804,-0.5,0.816,-0.1,0.808,-0.1,0.816
2025-09-05 21:20:29,-0.3,0.796,-0.1,0.8,-0.1,0.808,-0.3,0.804,-0.3,0.804,-0.4,0.82,-0.3,0.808,-0.2,0.812
2025-09-05 21:20:32,-0.3,0.796,0.0,0.8,0.0,0.808,-0.2,0.808,-0.4,0.808,-0.4,0.816,0.1,0.808,-0.3,0.812
2025-09-05 21:20:34,-0.1,0.796,-0.1,0.804,-0.1,0.808,-0.3,0.804,-0.5,0.804,0.1,0.816,0.1,0.808,0.1,0.812
2025-09-05 21:20:36,-0.1,0.796,-0.1,0.804,-0.3,0.808,-0.2,0.804,-0.4,0.804,-0.1,0.816,0.1,0.808,-0.1,0.812
2025-09-05 21:20:39,0.1,0.8,-0.3,0.8,-0.3,0.808,-0.1,0.804,-0.3,0.804,-0.4,0.816,-0.1,0.808,-0.3,0.812
2025-09-05 21:20:41,-0.2,0.796,0.1,0.8,-0.1,0.808,-0.1,0.808,-0.3,0.804,0.1,0.82,-0.2,0.808,-0.2,0.816
2025-09-05 21:20:43,-0.1,0.796,-0.2,0.8,0.1,0.808,-0.4,0.804,-0.3,0.804,0.0,0.82,-0.3,0.808,-0.4,0.816
2025-09-05 21:20:46,-0.2,0.796,-0.2,0.804,-0.1,0.808,-0.3,0.808,-0.2,0.804,0.1,0.82,0.1,0.804,-0.1,0.812
2025-09-05 21:20:48,-0.2,0.8,-0.2,0.804,-0.3,0.812,-0.3,0.808,-0.2,0.804,-0.1,0.816,0.0,0.808,0.1,0.816
2025-09-05 21:20:51,-0.2,0.796,-0.1,0.804,-0.1,0.808,-0.3,0.804,-0.2,0.804,-0.2,0.816,-0.1,0.804,-0.1,0.816
2025-09-05 21:20:53,-0.1,0.8,-0.1,0.8,-0.3,0.808,-0.3,0.808,-0.1,0.804,0.0,0.816,-0.3,0.808,-0.1,0.812
2025-09-05 21:20:56,0.1,0.8,-0.2,0.804,-0.4,0.804,-0.4,0.804,0.1,0.804,-0.3,0.82,-0.1,0.808,0.2,0.812
2025-09-05 21:20:58,0.1,0.8,0.0,0.8,-0.1,0.812,-0.5,0.804,-0.3,0.804,-0.1,0.82,-0.2,0.808,0.1,0.816
2025-09-05 21:21:00,-0.1,0.796,-0.2,0.8,-0.1,0.808,-0.2,0.804,-0.3,0.804,-0.2,0.82,-0.2,0.808,-0.2,0.812
2025-09-05 21:21:03,-0.1,0.8,0.0,0.8,-0.3,0.808,-0.3,0.804,-0.2,0.804,-0.2,0.82,-0.2,0.808,-0.2,0.816
2025-09-05 21:21:05,-0.1,0.8,0.2,0.8,-0.2,0.808,-0.3,0.808,-0.3,0.804,-0.5,0.816,0.0,0.808,-0.3,0.812
2025-09-05 21:21:07,-0.2,0.8,-0.3,0.804,-0.1,0.804,-0.6,0.808,-0.2,0.804,-0.1,0.82,-0.4,0.808,-0.3,0.812
2025-09-05 21:21:10,-0.1,0.796,0.1,0.8,-0.1,0.808,-0.3,0.808,-0.3,0.804,0.0,0.82,-0.2,0.812,-0.4,0.812
2025-09-05 21:21:12,0.0,0.796,0.0,0.8,0.1,0.812,-0.4,0.808,-0.4,0.804,-0.2,0.816,-0.1,0.808,0.1,0.812
2025-09-05 21:21:14,-0.2,0.8,-0.3,0.8,-0.1,0.808,-0.1,0.808,-0.2,0.804,-0.2,0.82,-0.3,0.808,-0.3,0.812
2025-09-05 21:21:17,-0.3,0.796,0.0,0.804,-0.1,0.808,0.1,0.808,-0.2,0.804,-0.4,0.82,-0.2,0.808,-0.1,0.816
2025-09-05 21:21:19,-0.1,0.796,-0.3,0.8,-0.3,0.808,-0.5,0.804,-0.4,0.808,-0.2,0.82,-0.2,0.808,-0.3,0.816
2025-09-05 21:21:22,-0.2,0.8,0.1,0.804,-0.2,0.808,-0.1,0.804,-0.4,0.804,-0.1,0.82,-0.3,0.812,0.0,0.816
2025-09-05 21:21:25,-0.2,0.8,0.0,0.8,-0.2,0.808,-0.3,0.804,-0.2,0.804,-0.1,0.82,-0.1,0.808,-0.3,0.816
2025-09-05 21:21:28,-0.2,0.8,-0.1,0.8,-0.3,0.808,-0.1,0.804,-0.4,0.804,0.1,0.82,-0.2,0.808,-0.1,0.816
2025-09-05 21:21:30,-0.1,0.8,0.1,0.804,0.0,0.808,-0.1,0.808,-0.4,0.804,-0.3,0.816,-0.4,0.812,-0.2,0.816
2025-09-05 21:21:33,-0.2,0.8,-0.2,0.8,-0.3,0.808,-0.3,0.804,-0.3,0.808,-0.2,0.816,-0.2,0.808,-0.3,0.816
2025-09-05 21:21:35,0.0,0.8,0.0,0.804,-0.3,0.808,-0.1,0.808,-0.4,0.804,0.1,0.82,-0.1,0.808,0.1,0.816
2025-09-05 21:21:37,0.0,0.8,-0.2,0.8,-0.3,0.808,-0.3,0.808,-0.2,0.808,-0.1,0.82,-0.3,0.812,0.0,0.812
2025-09-05 21:21:40,-0.1,0.796,-0.3,0.804,-0.2,0.808,-0.3,0.804,-0.4,0.804,0.0,0.82,0.0,0.812,-0.3,0.816
2025-09-05 21:21:42,-0.3,0.8,-0.2,0.804,-0.3,0.808,-0.4,0.808,-0.2,0.804,-0.3,0.82,-0.2,0.808,-0.4,0.816
2025-09-05 21:21:44,-0.1,0.8,0.0,0.804,-0.1,0.808,-0.2,0.804,-0.3,0.804,-0.1,0.82,-0.2,0.808,-0.2,0.816
2025-09-05 21:21:47,0.0,0.796,-0.2,0.8,0.0,0.812,-0.4,0.808,-0.3,0.804,0.1,0.82,-0.4,0.808,-0.1,0.812
2025-09-05 21:21:49,-0.5,0.8,0.0,0.804,-0.3,0.808,-0.4,0.804,-0.2,0.804,-0.2,0.82,-0.3,0.808,-0.2,0.812
2025-09-05 21:21:51,-0.1,0.8,-0.1,0.8,-0.1,0.812,0.0,0.804,-0.2,0.804,-0.2,0.816,-0.2,0.808,0.0,0.812
2025-09-05 21:21:54,-0.3,0.8,0.2,0.804,-0.1,0.808,-0.3,0.804,-0.5,0.804,-0.1,0.82,-0.1,0.808,-0.2,0.816
2025-09-05 21:21:56,-0.2,0.8,-0.3,0.804,-0.4,0.808,-0.4,0.808,-0.1,0.804,0.0,0.82,-0.2,0.808,-0.1,0.816
2025-09-05 21:21:59,0.0,0.8,-0.2,0.804,-0.3,0.808,-0.2,0.804,-0.1,0.804,-0.1,0.82,-0.3,0.808,-0.2,0.82
2025-09-05 21:22:01,0.0,0.8,-0.1,0.804,-0.2,0.812,-0.3,0.804,-0.4,0.804,-0.4,0.82,-0.2,0.808,0.0,0.816
2025-09-05 21:22:03,-0.2,0.8,-0.2,0.804,-0.3,0.812,-0.2,0.808,-0.2,0.808,-0.2,0.816,-0.2,0.812,-0.2,0.812
2025-09-05 21:22:06,-0.2,0.8,-0.2,0.804,-0.2,0.812,-0.4,0.804,0.0,0.804,-0.4,0.824,-0.3,0.808,0.2,0.82
