Timestamp,T1 - COM15,T2 - COM15,T3 - COM18,T4 - COM18,T5 - COM16,T6 - COM16,T7 - COM14,T8 - COM14
09-05-2025-Fri 16-34-33-PM,20.3601,21.0358,20.5963,22.0494,19.1103,19.6844,18.2999,20.0561
09-05-2025-Fri 16-34-36-PM,20.3262,21.0019,20.5963,21.9478,19.1441,19.6844,18.0975,19.8198
09-05-2025-Fri 16-34-38-PM,20.3262,21.0358,20.6302,21.9478,19.1441,19.6844,18.0975,19.8198
09-05-2025-Fri 16-34-41-PM,20.2923,21.0697,20.6302,21.9478,19.1441,19.6844,18.1314,19.8198
09-05-2025-Fri 16-34-43-PM,20.2923,21.0358,20.6302,22.0494,19.1441,19.6844,18.2999,19.9545
09-05-2025-Fri 16-34-45-PM,20.3262,21.0019,20.6302,22.0494,19.178,19.6844,18.3337,19.7521
09-05-2025-Fri 16-34-48-PM,20.2593,21.0358,20.5963,21.88,19.178,19.6844,18.1652,19.8876
09-05-2025-Fri 16-34-50-PM,20.3601,21.0019,20.6641,22.0494,19.2119,19.7182,18.4015,19.8876
09-05-2025-Fri 16-34-53-PM,20.3939,21.0358,20.6979,21.9478,19.2119,19.6844,18.4015,20.0561
09-05-2025-Fri 16-34-55-PM,20.3601,21.1035,20.6641,22.0155,19.2457,19.7182,18.4353,19.9545
09-05-2025-Fri 16-34-57-PM,20.4617,21.0697,20.8326,22.1171,19.3126,19.7182,18.4015,19.9884
09-05-2025-Fri 16-35-00-PM,20.4278,21.0358,20.7657,22.0155,19.2796,19.7521,18.2999,19.9545
09-05-2025-Fri 16-35-02-PM,20.4617,21.1035,20.7657,22.0494,19.2796,19.7521,18.2999,20.0561
09-05-2025-Fri 16-35-05-PM,20.4617,21.0697,20.7318,22.0155,19.2796,19.7182,18.57,20.0561
09-05-2025-Fri 16-35-07-PM,20.4955,21.0697,20.7318,21.9816,19.2796,19.7521,18.2999,19.8537
09-05-2025-Fri 16-35-09-PM,20.5286,21.1374,20.7318,22.0155,19.2796,19.7182,18.266,19.8537
09-05-2025-Fri 16-35-12-PM,20.4278,21.1374,20.6979,22.0155,19.3126,19.7182,18.2999,19.8198
09-05-2025-Fri 16-35-14-PM,20.4278,21.1374,20.7318,22.0155,19.2796,19.7182,18.266,19.8198
09-05-2025-Fri 16-35-16-PM,20.3939,21.1035,20.7318,22.0155,19.3126,19.7521,18.2999,19.8537
09-05-2025-Fri 16-35-19-PM,20.4617,21.1374,20.7318,22.0155,19.3126,19.7182,18.266,19.8537
09-05-2025-Fri 16-35-21-PM,20.5625,21.1035,20.7318,21.9816,19.3126,19.7182,18.266,19.8537
09-05-2025-Fri 16-35-24-PM,20.4278,21.0358,20.7318,21.9816,19.3126,19.7182,18.266,19.8537
09-05-2025-Fri 16-35-26-PM,20.4278,21.1704,20.7657,22.0155,19.3126,19.7182,18.2999,19.8198
09-05-2025-Fri 16-35-29-PM,20.4617,21.0358,20.6302,22.1171,19.3126,19.7521,18.4684,19.9545
09-05-2025-Fri 16-35-31-PM,20.3939,21.0697,20.7318,22.151,19.3126,19.6844,18.57,20.0222
09-05-2025-Fri 16-35-33-PM,20.4278,21.1035,20.7657,22.0494,19.3804,19.7182,18.4353,20.2593
09-05-2025-Fri 16-35-36-PM,20.4955,21.0697,20.8326,22.0494,19.3465,19.7521,18.4684,20.09
09-05-2025-Fri 16-35-38-PM,20.4617,21.1374,20.7995,22.0494,19.3804,19.7521,18.5031,20.2246
09-05-2025-Fri 16-35-41-PM,20.4955,21.1374,20.7657,22.0155,19.4481,19.6505,18.4353,19.9884
09-05-2025-Fri 16-35-43-PM,20.5625,21.0697,20.8326,22.2187,19.4481,19.7521,18.57,20.2923
09-05-2025-Fri 16-35-45-PM,20.4955,21.1374,20.8326,22.0494,19.5158,19.7521,18.6039,19.9884
09-05-2025-Fri 16-35-48-PM,20.5286,21.1704,20.8326,22.2187,19.482,19.7182,18.4684,19.9206
09-05-2025-Fri 16-35-50-PM,20.6302,21.1035,20.8326,22.0494,19.5158,19.7521,18.6377,20.1238
09-05-2025-Fri 16-35-53-PM,20.6302,21.1374,20.9003,22.151,19.482,19.7521,18.7393,20.2246
09-05-2025-Fri 16-35-55-PM,20.5963,21.1035,20.9342,22.2526,19.4481,19.786,18.6716,20.0561
09-05-2025-Fri 16-35-57-PM,20.6979,21.1704,20.9681,22.1848,19.5836,19.8198,18.7055,20.1577
09-05-2025-Fri 16-36-00-PM,20.5625,21.1374,20.8665,22.151,19.5158,19.786,18.5031,19.8876
09-05-2025-Fri 16-36-02-PM,20.6641,21.1704,20.9003,22.151,19.5158,19.786,18.5031,19.8876
09-05-2025-Fri 16-36-04-PM,20.6979,21.2382,20.9342,22.1171,19.5158,19.786,18.5031,19.8876
09-05-2025-Fri 16-36-07-PM,20.6979,21.1035,20.9003,22.151,19.5158,19.8198,18.5361,19.8537
09-05-2025-Fri 16-36-10-PM,20.6302,21.2382,20.8665,22.1171,19.482,19.8198,18.5031,19.8876
09-05-2025-Fri 16-36-14-PM,20.6641,21.2382,20.9003,22.1171,19.5158,19.786,18.5031,19.8537
09-05-2025-Fri 16-36-19-PM,20.6979,21.1374,20.9003,22.1171,19.482,19.786,18.5361,19.8537
09-05-2025-Fri 16-36-24-PM,20.5625,21.2051,20.9003,22.0832,19.5158,19.8198,18.5361,19.8537
09-05-2025-Fri 16-36-28-PM,20.5963,21.2382,20.9003,22.1171,19.482,19.786,18.5361,19.8876
09-05-2025-Fri 16-36-32-PM,20.5963,21.1035,20.9003,22.0832,19.5158,19.7521,18.57,19.8198
09-05-2025-Fri 16-36-35-PM,20.6979,21.2051,20.8665,22.1171,19.482,19.7182,18.57,19.8198
09-05-2025-Fri 16-36-37-PM,20.5286,21.0358,20.9003,22.1171,19.482,19.7182,18.57,19.8198
09-05-2025-Fri 16-36-40-PM,20.5286,21.2051,20.9003,22.0832,19.482,19.6844,18.57,19.8198
09-05-2025-Fri 16-36-42-PM,20.6641,21.1374,20.8665,22.0832,19.4481,19.6505,18.57,19.786
09-05-2025-Fri 16-36-44-PM,20.5963,21.2051,20.8665,22.0832,19.4481,19.6166,18.57,19.786
09-05-2025-Fri 16-36-47-PM,20.5963,21.1035,20.9003,22.0832,19.4142,19.5836,18.57,19.7521
09-05-2025-Fri 16-36-49-PM,20.6302,21.1704,20.8665,22.0494,19.3804,19.5158,18.57,19.7182
09-05-2025-Fri 16-36-52-PM,20.6641,21.1035,20.8665,22.0155,19.3465,19.482,18.57,19.6505
09-05-2025-Fri 16-36-56-PM,20.5963,21.1374,20.8665,22.0494,19.2796,19.4142,18.57,19.6505
09-05-2025-Fri 16-36-58-PM,20.5963,21.0697,20.8665,22.0155,19.178,19.3126,18.5031,19.5158
09-05-2025-Fri 16-37-00-PM,20.4955,21.0697,20.8326,21.9816,19.1103,19.2457,18.5361,19.4481
09-05-2025-Fri 16-37-03-PM,20.5625,21.0019,20.8326,21.9478,18.9756,19.1103,18.4684,19.3804
09-05-2025-Fri 16-37-05-PM,20.4617,21.0019,20.7995,21.9139,18.9079,19.0433,18.4684,19.2796
09-05-2025-Fri 16-37-07-PM,20.4955,21.0358,20.7995,21.847,18.8071,18.9417,18.4684,19.178
09-05-2025-Fri 16-37-10-PM,20.4955,20.9003,20.7995,21.8123,18.7055,18.874,18.4015,19.1441
09-05-2025-Fri 16-37-12-PM,20.4278,20.9342,20.7657,21.7792,18.6039,18.7724,18.4015,19.0433
09-05-2025-Fri 16-37-15-PM,20.2593,20.7995,20.6979,21.7454,18.5361,18.7055,18.3676,18.9756
09-05-2025-Fri 16-37-17-PM,20.3939,20.7657,20.6979,21.6776,18.3337,18.6039,18.3337,18.874
09-05-2025-Fri 16-37-19-PM,20.2246,20.6979,20.6979,21.6438,18.233,18.5361,18.2999,18.8401
09-05-2025-Fri 16-37-22-PM,20.1577,20.6641,20.6302,21.576,18.0975,18.4353,18.233,18.7393
09-05-2025-Fri 16-37-24-PM,20.1916,20.6302,20.6302,21.576,17.9628,18.4015,18.233,18.6716
09-05-2025-Fri 16-37-27-PM,20.09,20.5963,20.5963,21.4752,17.7935,18.266,18.1652,18.57
09-05-2025-Fri 16-37-29-PM,20.0561,20.5286,20.5625,21.4752,17.6588,18.1991,18.1314,18.4684
09-05-2025-Fri 16-37-31-PM,19.9884,20.5286,20.5286,21.4075,17.5234,18.0975,18.0975,18.4353
09-05-2025-Fri 16-37-34-PM,19.9545,20.4617,20.4955,21.3736,17.3887,17.9967,18.0644,18.3676
09-05-2025-Fri 16-37-36-PM,19.9884,20.3939,20.4617,21.3059,17.2541,17.929,17.9967,18.2999
09-05-2025-Fri 16-37-39-PM,19.8198,20.2923,20.4278,21.272,17.1186,17.8612,17.9967,18.1991
09-05-2025-Fri 16-37-41-PM,19.7521,20.3262,20.3939,21.2382,16.9501,17.7604,17.929,18.1314
09-05-2025-Fri 16-37-43-PM,19.6505,20.1916,20.3601,21.1704,16.8154,17.6588,17.8951,18.0644
09-05-2025-Fri 16-37-46-PM,19.6844,20.1577,20.3262,21.1374,16.6799,17.5911,17.8612,17.9967
09-05-2025-Fri 16-37-48-PM,19.6505,20.1577,20.2923,21.0697,16.5791,17.4903,17.7604,17.929
09-05-2025-Fri 16-37-50-PM,19.4481,20.0561,20.2593,21.0358,16.4776,17.4226,17.7604,17.8274
09-05-2025-Fri 16-37-53-PM,19.5836,20.0222,20.2246,20.9681,16.376,17.3549,17.6927,17.7935
09-05-2025-Fri 16-37-55-PM,19.4481,19.9545,20.1916,20.9342,16.2413,17.2541,17.6588,17.6927
09-05-2025-Fri 16-37-58-PM,19.4142,19.8537,20.1577,20.8665,16.1066,17.1525,17.625,17.625
09-05-2025-Fri 16-38-00-PM,19.3126,19.8198,20.1577,20.8326,15.9712,17.0847,17.5911,17.558
09-05-2025-Fri 16-38-02-PM,19.3126,19.8537,20.09,20.7657,15.8365,17.017,17.5234,17.4903
09-05-2025-Fri 16-38-05-PM,19.2119,19.786,20.0561,20.6979,15.7357,16.9162,17.4903,17.4226
09-05-2025-Fri 16-38-07-PM,19.0095,19.6166,20.0222,20.6641,15.6003,16.8154,17.4565,17.3887
09-05-2025-Fri 16-38-09-PM,19.1441,19.6505,19.9545,20.6302,15.4317,16.7477,17.4226,17.2871
09-05-2025-Fri 16-38-12-PM,19.0433,19.5836,19.9545,20.5625,15.3309,16.6799,17.3887,17.2202
09-05-2025-Fri 16-38-15-PM,18.9417,19.5836,19.9206,20.5286,15.2293,16.5791,17.321,17.1525
09-05-2025-Fri 16-38-17-PM,18.8071,19.482,19.8876,20.4617,15.0947,16.4776,17.2541,17.0847
09-05-2025-Fri 16-38-20-PM,18.8401,19.3804,19.8537,20.4278,14.96,16.4106,17.2541,16.9839
09-05-2025-Fri 16-38-22-PM,18.7393,19.2796,19.786,20.3601,14.8584,16.3429,17.1863,16.9162
09-05-2025-Fri 16-38-24-PM,18.7055,19.2796,19.7521,20.2923,14.7238,16.2413,17.1525,16.8493
09-05-2025-Fri 16-38-27-PM,18.6039,19.2119,19.7182,20.2593,14.6222,16.1405,17.1186,16.7815
09-05-2025-Fri 16-38-29-PM,18.6039,19.1441,19.6844,20.1577,14.5214,16.1066,17.0847,16.7477
09-05-2025-Fri 16-38-31-PM,18.57,19.178,19.6505,20.1238,14.4206,16.0058,17.017,16.6799
09-05-2025-Fri 16-38-34-PM,18.4684,19.0433,19.6166,20.09,14.319,15.9381,16.9839,16.5791
09-05-2025-Fri 16-38-36-PM,18.4353,19.0764,19.5836,20.0222,14.2182,15.8704,16.9501,16.5114
09-05-2025-Fri 16-38-39-PM,18.3676,18.9756,19.5497,19.9545,14.1166,15.7688,16.8493,16.4776
09-05-2025-Fri 16-38-41-PM,18.2999,18.8401,19.5158,19.9206,14.0158,15.668,16.8493,16.4106
09-05-2025-Fri 16-38-43-PM,18.2999,18.874,19.482,19.8537,13.9142,15.6341,16.7815,16.3429
09-05-2025-Fri 16-38-46-PM,18.1314,18.7724,19.4481,19.8198,13.8134,15.5333,16.7477,16.2752
09-05-2025-Fri 16-38-48-PM,18.1652,18.7393,19.4142,19.7521,13.7457,15.4995,16.6799,16.2413
09-05-2025-Fri 16-38-50-PM,18.0298,18.8071,19.3804,19.7182,13.6449,15.3979,16.6799,16.1736
09-05-2025-Fri 16-38-53-PM,17.9628,18.5361,19.3804,19.6505,13.5771,15.3309,16.613,16.1066
09-05-2025-Fri 16-38-55-PM,17.9628,18.6039,19.3126,19.5836,13.4756,15.2632,16.5791,16.0389
09-05-2025-Fri 16-38-58-PM,17.929,18.57,19.2796,19.5158,13.4086,15.1624,16.5114,15.9712
09-05-2025-Fri 16-39-00-PM,17.8274,18.4684,19.2457,19.482,13.3078,15.1285,16.4776,15.9381
09-05-2025-Fri 16-39-02-PM,17.7266,18.4353,19.2119,19.4142,13.2401,15.0269,16.4437,15.8365
09-05-2025-Fri 16-39-05-PM,17.8274,18.3676,19.1441,19.3804,13.1393,14.96,16.4106,15.8026
09-05-2025-Fri 16-39-07-PM,17.6588,18.3676,19.1103,19.3126,13.0377,14.8584,16.3429,15.7357
09-05-2025-Fri 16-39-10-PM,17.625,18.1652,19.0764,19.2457,12.9369,14.7907,16.309,15.668
09-05-2025-Fri 16-39-12-PM,17.5911,18.233,19.0433,19.2119,12.8692,14.7238,16.2752,15.6341
09-05-2025-Fri 16-39-14-PM,17.5234,18.1652,19.0095,19.1103,12.7684,14.656,16.2082,15.5672
09-05-2025-Fri 16-39-17-PM,17.4903,18.1314,19.0095,19.0764,12.7007,14.5883,16.1736,15.4995
09-05-2025-Fri 16-39-19-PM,17.4903,18.0644,18.9417,19.0095,12.5999,14.4875,16.1405,15.4656
09-05-2025-Fri 16-39-22-PM,17.321,17.9628,18.874,18.9756,12.5321,14.4536,16.1066,15.4317
09-05-2025-Fri 16-39-24-PM,17.1863,17.929,18.874,18.9079,12.4652,14.3867,16.0728,15.3309
09-05-2025-Fri 16-39-26-PM,17.2541,17.8951,18.8401,18.874,12.3975,14.2851,16.0058,15.2971
09-05-2025-Fri 16-39-29-PM,17.2202,17.8951,18.7724,18.7724,12.2967,14.2182,15.9712,15.2293
09-05-2025-Fri 16-39-31-PM,17.1186,17.8612,18.7393,18.7055,12.229,14.1843,15.9042,15.1955
09-05-2025-Fri 16-39-33-PM,17.0847,17.6927,18.7055,18.6716,12.162,14.1166,15.9042,15.1624
09-05-2025-Fri 16-39-36-PM,17.0847,17.6927,18.6716,18.6039,12.0943,14.0158,15.8026,15.0947
09-05-2025-Fri 16-39-38-PM,17.0517,17.625,18.6377,18.57,11.9935,13.9819,15.8026,15.0269
09-05-2025-Fri 16-39-41-PM,17.0517,17.6588,18.6039,18.5031,11.9258,13.9481,15.7688,14.9931
09-05-2025-Fri 16-39-43-PM,16.9162,17.625,18.57,18.4353,11.8588,13.8803,15.7357,14.9262
09-05-2025-Fri 16-39-45-PM,16.8823,17.558,18.5361,18.4015,11.7911,13.8473,15.7019,14.8923
09-05-2025-Fri 16-39-48-PM,16.7815,17.5234,18.5031,18.3337,11.6895,13.7457,15.668,14.8246
09-05-2025-Fri 16-39-50-PM,16.6799,17.3887,18.4353,18.2999,11.6564,13.7126,15.6341,14.7907
09-05-2025-Fri 16-39-52-PM,16.7138,17.3887,18.4015,18.233,11.5887,13.6449,15.5672,14.7576
09-05-2025-Fri 16-39-55-PM,16.6799,17.3549,18.3676,18.1652,11.5218,13.5771,15.5672,14.6899
09-05-2025-Fri 16-39-57-PM,16.613,17.2871,18.3337,18.1314,11.4541,13.5433,15.4995,14.656
09-05-2025-Fri 16-40-00-PM,16.5114,17.2871,18.2999,18.0975,11.3533,13.4756,15.4656,14.5883
09-05-2025-Fri 16-40-02-PM,16.4437,17.2541,18.266,18.0298,11.3194,13.4425,15.4317,14.5552
09-05-2025-Fri 16-40-04-PM,16.3429,17.1186,18.1991,17.9967,11.2855,13.3748,15.3979,14.4875
09-05-2025-Fri 16-40-07-PM,16.4776,17.1525,18.1991,17.929,11.2186,13.3078,15.3309,14.4536
09-05-2025-Fri 16-40-09-PM,16.4106,17.1863,18.1652,17.8951,11.1509,13.274,15.3309,14.3867
09-05-2025-Fri 16-40-11-PM,16.2413,17.1525,18.0975,17.7935,11.117,13.2062,15.2632,14.3867
09-05-2025-Fri 16-40-14-PM,16.3429,17.0517,18.0975,17.7604,11.0162,13.1393,15.2293,14.3528
09-05-2025-Fri 16-40-16-PM,16.1736,16.9501,18.0644,17.7266,10.9823,13.1054,15.2293,14.2851
09-05-2025-Fri 16-40-18-PM,16.1736,17.017,17.9967,17.6588,10.9154,13.0377,15.1624,14.2512
09-05-2025-Fri 16-40-21-PM,16.1736,16.9162,17.9967,17.625,10.8816,12.9708,15.0947,14.1843
09-05-2025-Fri 16-40-24-PM,16.0728,16.8493,17.929,17.558,10.8138,12.903,15.0947,14.1166
09-05-2025-Fri 16-40-26-PM,16.0058,16.8493,17.9967,17.558,10.713,12.9369,14.8923,14.3867
09-05-2025-Fri 16-40-28-PM,16.0389,16.8154,17.8612,17.5911,10.713,12.8023,15.0269,14.2182
09-05-2025-Fri 16-40-31-PM,16.0058,16.7815,17.929,17.4226,10.6792,12.7684,15.0947,14.0497
09-05-2025-Fri 16-40-33-PM,16.0389,16.6799,17.8951,17.3887,10.6122,12.6676,15.2293,14.1505
09-05-2025-Fri 16-40-36-PM,15.9712,16.7138,17.8612,17.4565,10.5445,12.7007,15.0608,14.2182
09-05-2025-Fri 16-40-38-PM,15.8704,16.7138,17.8951,17.3887,10.5445,12.7007,14.9931,14.2851
09-05-2025-Fri 16-40-40-PM,15.8365,16.6799,17.7935,17.2871,10.5106,12.5999,14.9262,13.9142
09-05-2025-Fri 16-40-43-PM,15.8026,16.7138,17.7604,17.2541,10.4776,12.5999,14.8923,13.8473
09-05-2025-Fri 16-40-45-PM,15.7357,16.613,17.7266,17.1863,10.4098,12.566,14.8584,13.7795
09-05-2025-Fri 16-40-50-PM,15.668,16.5791,17.6927,17.1186,10.376,12.4983,14.7907,13.7795
09-05-2025-Fri 16-40-55-PM,15.6003,16.5453,17.5911,17.017,10.2413,12.4313,14.7238,13.6779
09-05-2025-Fri 16-40-57-PM,15.6341,16.4776,17.5234,16.8823,10.1405,12.3297,14.656,13.5771
09-05-2025-Fri 16-41-00-PM,15.4656,16.4437,17.4903,16.8493,10.1405,12.2628,14.5883,13.5771
09-05-2025-Fri 16-41-02-PM,15.5333,16.376,17.4565,16.7815,10.0736,12.2628,14.5883,13.5102
09-05-2025-Fri 16-41-04-PM,15.4317,16.3429,17.4226,16.6799,10.0059,12.1951,14.5552,13.4756
09-05-2025-Fri 16-41-07-PM,15.2632,16.2082,17.5234,16.7138,10.0059,12.1951,14.7576,13.5102
09-05-2025-Fri 16-41-09-PM,15.2971,16.2082,17.3887,16.5791,10.0059,12.1282,14.5883,13.5102
09-05-2025-Fri 16-41-11-PM,15.2971,16.2082,17.3887,16.5453,9.90427,12.0604,14.6222,13.5771
09-05-2025-Fri 16-41-14-PM,15.2293,16.2082,17.3887,16.4776,9.80348,12.0604,14.6899,13.4756
09-05-2025-Fri 16-41-16-PM,15.2971,16.1736,17.321,16.5114,9.80348,12.0274,14.5552,13.5433
09-05-2025-Fri 16-41-19-PM,15.3309,16.1066,17.2871,16.3429,9.77042,11.9596,14.3867,13.3078
09-05-2025-Fri 16-41-21-PM,15.2632,16.1736,17.2541,16.309,9.73574,11.9258,14.3528,13.274
09-05-2025-Fri 16-41-25-PM,15.1624,16.0389,17.2202,16.2082,9.70269,11.8919,14.319,13.2401
09-05-2025-Fri 16-41-28-PM,15.1285,16.0058,17.1525,16.0389,9.63495,11.7911,14.2512,13.1732
09-05-2025-Fri 16-41-31-PM,14.96,15.9381,17.1186,15.9712,9.56803,11.7572,14.1843,13.1054
09-05-2025-Fri 16-41-33-PM,14.96,15.9712,17.0517,15.9042,9.53416,11.6895,14.1843,13.1054
09-05-2025-Fri 16-41-36-PM,14.96,15.9042,17.017,15.8365,9.50029,11.6564,14.1166,13.0377
09-05-2025-Fri 16-41-38-PM,14.8584,15.8365,16.9839,15.8026,9.46724,11.6226,14.0827,13.0038
09-05-2025-Fri 16-41-41-PM,14.8923,15.8026,16.9501,15.7357,9.3995,11.5887,14.0497,12.9369
09-05-2025-Fri 16-41-43-PM,14.7576,15.7357,16.9162,15.668,9.36563,11.5218,14.0497,12.9369
09-05-2025-Fri 16-41-45-PM,14.6899,15.668,16.9162,15.668,9.33258,11.4879,14.0158,12.9369
09-05-2025-Fri 16-41-48-PM,14.7576,15.7357,16.8823,15.5672,9.29871,11.4541,13.9819,12.903
09-05-2025-Fri 16-41-50-PM,14.656,15.668,16.8154,15.5333,9.23178,11.4202,13.9481,12.8353
09-05-2025-Fri 16-41-53-PM,14.7238,15.5333,16.7815,15.4656,9.19711,11.3194,13.9142,12.8023
09-05-2025-Fri 16-41-55-PM,14.6222,15.4995,16.7138,15.4317,9.16405,11.3194,13.8473,12.8023
09-05-2025-Fri 16-41-58-PM,14.5552,15.5333,16.7138,15.3648,9.13018,11.2855,13.8803,12.7684
09-05-2025-Fri 16-42-00-PM,14.5214,15.4656,16.7138,15.3309,9.09632,11.2517,13.8134,12.7345
09-05-2025-Fri 16-42-02-PM,14.5552,15.4995,16.7138,15.3648,9.06326,11.2186,14.0497,12.9708
09-05-2025-Fri 16-42-05-PM,14.4536,15.4317,16.6799,15.3309,9.09632,11.1847,13.8803,12.7345
09-05-2025-Fri 16-42-07-PM,14.4536,15.4317,16.6461,15.3648,9.06326,11.1509,13.7126,12.9369
09-05-2025-Fri 16-42-12-PM,14.5214,15.3979,16.5114,15.2971,8.99553,11.1509,13.7795,12.7007
09-05-2025-Fri 16-42-16-PM,14.4206,15.3648,16.5791,15.0947,8.9286,11.0831,13.7126,12.5999
09-05-2025-Fri 16-42-19-PM,14.3528,15.2632,16.4776,15.0269,8.86087,11.0162,13.6449,12.5321
09-05-2025-Fri 16-42-22-PM,14.3528,15.2632,16.4437,14.96,8.827,10.9823,13.611,12.4983
09-05-2025-Fri 16-42-26-PM,14.3528,15.1624,16.4106,14.9262,8.79313,10.9485,13.5771,12.4652
09-05-2025-Fri 16-42-29-PM,14.1843,15.1624,16.3429,14.7907,8.72621,10.9154,13.5102,12.3975
09-05-2025-Fri 16-42-32-PM,14.1166,15.0947,16.3429,14.7576,8.72621,10.8477,13.4756,12.3297
09-05-2025-Fri 16-42-34-PM,14.0497,15.0608,16.2752,14.6899,8.65928,10.8477,13.4425,12.3297
09-05-2025-Fri 16-42-36-PM,14.0497,15.1285,16.2413,14.656,8.62542,10.8138,13.4086,12.3297
09-05-2025-Fri 16-42-39-PM,14.0497,15.0269,16.2413,14.6222,8.59155,10.7808,13.3748,12.2967
09-05-2025-Fri 16-42-41-PM,13.9481,14.9931,16.2082,14.5552,8.55768,10.713,13.3409,12.2628
09-05-2025-Fri 16-42-43-PM,13.9142,14.9262,16.1736,14.4875,8.55768,10.713,13.3078,12.1951
09-05-2025-Fri 16-42-46-PM,13.8803,14.8923,16.1405,14.4536,8.49076,10.6453,13.274,12.162
09-05-2025-Fri 16-42-48-PM,13.8134,14.8923,16.1066,14.3867,8.45689,10.6122,13.2401,12.1282
09-05-2025-Fri 16-42-51-PM,13.7457,14.8246,16.0728,14.3867,8.42302,10.5784,13.2401,12.0943
09-05-2025-Fri 16-42-53-PM,13.8134,14.7907,16.0728,14.319,8.38997,10.5445,13.2062,12.0943
09-05-2025-Fri 16-42-55-PM,13.8134,14.7907,16.0389,14.2512,8.38997,10.5445,13.2062,12.0604
09-05-2025-Fri 16-42-58-PM,13.7457,14.7238,15.9712,14.2182,8.3561,10.5106,13.1393,12.0274
09-05-2025-Fri 16-43-00-PM,13.7457,14.7238,15.9712,14.1843,8.32223,10.4437,13.1054,12.0274
09-05-2025-Fri 16-43-02-PM,13.7126,14.6899,15.9381,14.1166,8.28917,10.4437,13.0716,12.0274
09-05-2025-Fri 16-43-05-PM,13.611,14.6222,15.8704,14.0827,8.28917,10.376,13.0377,11.9935
09-05-2025-Fri 16-43-07-PM,13.6449,14.6899,15.8365,14.0497,8.25531,10.376,13.0038,11.9596
09-05-2025-Fri 16-43-09-PM,13.5771,14.5214,16.0058,14.0497,8.15371,10.3421,13.2062,12.1951
09-05-2025-Fri 16-43-12-PM,13.5771,14.5552,15.8365,14.0158,8.18757,10.3091,13.1054,12.0604
09-05-2025-Fri 16-43-14-PM,13.4756,14.5552,15.8704,13.9481,8.22144,10.2752,12.9369,12.1951
09-05-2025-Fri 16-43-17-PM,13.5433,14.4875,15.7688,13.9142,8.18757,10.2752,12.9708,11.8919
09-05-2025-Fri 16-43-19-PM,13.4756,14.4536,15.7357,13.8473,8.12065,10.2075,12.9369,11.8588
09-05-2025-Fri 16-43-21-PM,13.4086,14.4536,15.7019,13.8134,8.12065,10.2075,12.9369,11.825
09-05-2025-Fri 16-43-24-PM,13.4756,14.4536,15.668,13.7457,8.08678,10.1744,12.8692,11.825
09-05-2025-Fri 16-43-26-PM,13.4425,14.319,15.6341,13.7126,8.05291,10.1405,12.8353,11.7572
09-05-2025-Fri 16-43-28-PM,13.3078,14.3867,15.6003,13.6779,8.05291,10.1067,12.8353,11.7572
09-05-2025-Fri 16-43-31-PM,13.274,14.3867,15.5672,13.6449,8.01986,10.1067,12.8023,11.7242
09-05-2025-Fri 16-43-33-PM,13.274,14.3528,15.5333,13.611,7.98599,10.0736,12.7684,11.6895
09-05-2025-Fri 16-43-35-PM,13.2401,14.319,15.5333,13.5771,7.98599,10.0736,12.7007,11.6564
09-05-2025-Fri 16-43-38-PM,13.2062,14.2182,15.4656,13.5433,7.95212,10.0389,12.7007,11.6564
09-05-2025-Fri 16-43-40-PM,13.2062,14.2512,15.4317,13.4756,7.91826,9.972,12.7007,11.6226
09-05-2025-Fri 16-43-43-PM,13.1054,14.1505,15.3979,13.4425,7.8852,9.972,12.6676,11.5887
09-05-2025-Fri 16-43-45-PM,13.1054,14.0827,15.3648,13.4086,7.85133,9.93814,12.6329,11.5548
09-05-2025-Fri 16-43-47-PM,13.0377,14.1843,15.3309,13.3748,7.81746,9.93814,12.5999,11.5548
09-05-2025-Fri 16-43-50-PM,12.9708,14.0827,15.2971,13.3409,7.81746,9.90427,12.5999,11.5218
09-05-2025-Fri 16-43-52-PM,13.0038,14.0497,15.2632,13.3078,7.7836,9.87121,12.566,11.5218
09-05-2025-Fri 16-43-54-PM,13.0038,14.1166,15.2293,13.2401,7.74973,9.83735,12.5321,11.4541
09-05-2025-Fri 16-43-57-PM,13.0038,13.9819,15.2293,13.2401,7.74973,9.80348,12.4983,11.4879
09-05-2025-Fri 16-44-00-PM,12.8692,14.0497,15.1955,13.1732,7.71667,9.80348,12.4983,11.4202
09-05-2025-Fri 16-44-04-PM,12.8692,13.9481,15.1624,13.1393,7.68281,9.77042,12.4313,11.3863
09-05-2025-Fri 16-44-07-PM,12.8023,13.9142,15.0947,13.0716,7.64894,9.70269,12.3975,11.3533
09-05-2025-Fri 16-44-09-PM,12.8023,13.8473,15.0608,13.0038,7.61588,9.66882,12.3636,11.3194
09-05-2025-Fri 16-44-12-PM,12.7007,13.7795,15.0608,12.9708,7.58201,9.66882,12.3297,11.2855
09-05-2025-Fri 16-44-14-PM,12.6676,13.8473,15.0269,12.9369,7.54815,9.63495,12.3297,11.2855
09-05-2025-Fri 16-44-17-PM,12.6329,13.7126,14.9931,12.903,7.54815,9.60189,12.2967,11.2855
09-05-2025-Fri 16-44-19-PM,12.5999,13.6779,14.96,12.8692,7.51428,9.60189,12.2967,11.2186
09-05-2025-Fri 16-44-21-PM,12.6676,13.7795,14.9262,12.8353,7.51428,9.56803,12.229,11.1847
